command: beta0  module: control
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:       0.2244045042
parameter: px   double value:      0.02310777443
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.0103544762
parameter: pt   double value:                  0
parameter: dx   double value:        1.089547782
parameter: dpx   double value:       0.1437285018
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        531.1815678
parameter: alfx   double value:       -62.58922397
parameter: mux   double value:        1.616256352
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:    0.0002954614131
parameter: px   double value:    3.042477114e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.795008609e-08
parameter: pt   double value:                  0
parameter: dx   double value:        -3.82566037
parameter: dpx   double value:       -0.454571464
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        531.1815678
parameter: alfx   double value:       -62.58922397
parameter: mux   double value:        1.616256352
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:    0.0002954614131
parameter: px   double value:    3.042477114e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.795008609e-08
parameter: pt   double value:                  0
parameter: dx   double value:        -3.82566037
parameter: dpx   double value:       -0.454571464
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        531.1815678
parameter: alfx   double value:       -62.58922397
parameter: mux   double value:        1.616256352
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:    0.0002954614131
parameter: px   double value:    3.042477114e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.795008609e-08
parameter: pt   double value:                  0
parameter: dx   double value:        -3.82566037
parameter: dpx   double value:       -0.454571464
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        531.1815678
parameter: alfx   double value:       -62.58922397
parameter: mux   double value:        1.616256352
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:    0.0002954614131
parameter: px   double value:    3.042477114e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.795008609e-08
parameter: pt   double value:                  0
parameter: dx   double value:        -3.82566037
parameter: dpx   double value:       -0.454571464
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        531.1815678
parameter: alfx   double value:       -62.58922397
parameter: mux   double value:        1.616256352
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:    0.0002954614131
parameter: px   double value:    3.042477114e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.795008609e-08
parameter: pt   double value:                  0
parameter: dx   double value:        -3.82566037
parameter: dpx   double value:       -0.454571464
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        531.1815678
parameter: alfx   double value:       -62.58922397
parameter: mux   double value:        1.616256352
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:    0.0002954614131
parameter: px   double value:    3.042477114e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.795008609e-08
parameter: pt   double value:                  0
parameter: dx   double value:        -3.82566037
parameter: dpx   double value:       -0.454571464
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        531.1815678
parameter: alfx   double value:       -62.58922397
parameter: mux   double value:        1.616256352
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:    0.0002954614131
parameter: px   double value:    3.042477114e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.795008609e-08
parameter: pt   double value:                  0
parameter: dx   double value:        -3.82566037
parameter: dpx   double value:       -0.454571464
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        531.1815678
parameter: alfx   double value:       -62.58922397
parameter: mux   double value:        1.616256352
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:    0.0002954614131
parameter: px   double value:    3.042477114e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.795008609e-08
parameter: pt   double value:                  0
parameter: dx   double value:        -3.82566037
parameter: dpx   double value:       -0.454571464
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        531.1815678
parameter: alfx   double value:       -62.58922397
parameter: mux   double value:        1.616256352
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:    0.0002954614131
parameter: px   double value:    3.042477114e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.795008609e-08
parameter: pt   double value:                  0
parameter: dx   double value:        -3.82566037
parameter: dpx   double value:       -0.454571464
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        531.1815678
parameter: alfx   double value:       -62.58922397
parameter: mux   double value:        1.616256352
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:    0.0002954614131
parameter: px   double value:    3.042477114e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.795008609e-08
parameter: pt   double value:                  0
parameter: dx   double value:        -3.82566037
parameter: dpx   double value:       -0.454571464
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        531.1815678
parameter: alfx   double value:       -62.58922397
parameter: mux   double value:        1.616256352
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:    0.0002954614131
parameter: px   double value:    3.042477114e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.795008609e-08
parameter: pt   double value:                  0
parameter: dx   double value:        -3.82566037
parameter: dpx   double value:       -0.454571464
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:      -0.2245522641
parameter: px   double value:     -0.02312298982
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01036811657
parameter: pt   double value:                  0
parameter: dx   double value:       -8.973467281
parameter: dpx   double value:       -1.077006864
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:      -0.2245522641
parameter: px   double value:     -0.02312298982
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01036811657
parameter: pt   double value:                  0
parameter: dx   double value:       -8.973467281
parameter: dpx   double value:       -1.077006864
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:      -0.2245522641
parameter: px   double value:     -0.02312298982
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01036811657
parameter: pt   double value:                  0
parameter: dx   double value:       -8.973467281
parameter: dpx   double value:       -1.077006864
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:      -0.2245522641
parameter: px   double value:     -0.02312298982
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01036811657
parameter: pt   double value:                  0
parameter: dx   double value:       -8.973467281
parameter: dpx   double value:       -1.077006864
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:      -0.2245522641
parameter: px   double value:     -0.02312298982
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01036811657
parameter: pt   double value:                  0
parameter: dx   double value:       -8.973467281
parameter: dpx   double value:       -1.077006864
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:      -0.2245522641
parameter: px   double value:     -0.02312298982
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01036811657
parameter: pt   double value:                  0
parameter: dx   double value:       -8.973467281
parameter: dpx   double value:       -1.077006864
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:       0.4454468433
parameter: px   double value:      0.04586933408
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.04079968086
parameter: pt   double value:                  0
parameter: dx   double value:        5.721098514
parameter: dpx   double value:       0.7116779567
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:       0.4454468433
parameter: px   double value:      0.04586933408
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.04079968086
parameter: pt   double value:                  0
parameter: dx   double value:        5.721098514
parameter: dpx   double value:       0.7116779567
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:       0.4454468433
parameter: px   double value:      0.04586933408
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.04079968086
parameter: pt   double value:                  0
parameter: dx   double value:        5.721098514
parameter: dpx   double value:       0.7116779567
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:       0.2779470665
parameter: px   double value:      0.02862125311
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01588507187
parameter: pt   double value:                  0
parameter: dx   double value:        2.047457066
parameter: dpx   double value:       0.2645067516
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:       0.1104472896
parameter: px   double value:      0.01137317213
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.002508274829
parameter: pt   double value:                  0
parameter: dx   double value:       -1.626184383
parameter: dpx   double value:      -0.1826644535
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:     -0.05705248726
parameter: px   double value:    -0.005874908842
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0006692897285
parameter: pt   double value:                  0
parameter: dx   double value:       -5.299825832
parameter: dpx   double value:      -0.6298356587
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:     -0.05705248726
parameter: px   double value:    -0.005874908842
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0006692897285
parameter: pt   double value:                  0
parameter: dx   double value:       -5.299825832
parameter: dpx   double value:      -0.6298356587
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:     -0.05705248726
parameter: px   double value:    -0.005874908842
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0006692897285
parameter: pt   double value:                  0
parameter: dx   double value:       -5.299825832
parameter: dpx   double value:      -0.6298356587
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:       0.1104472896
parameter: px   double value:      0.01137317213
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.002508274829
parameter: pt   double value:                  0
parameter: dx   double value:       -1.626184383
parameter: dpx   double value:      -0.1826644535
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:        2.120444612
parameter: px   double value:       0.2183501438
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.9245254275
parameter: pt   double value:                  0
parameter: dx   double value:          42.457513
